"path","sha256"
"modules/function/render/vulkan/include/lux/engine/render/gpu/lifecycle/ResourceRegistry.hpp","c6988707c0eaead6736f523b8128af5422ae8a71ed9bcf66177d8556ed7b87e0"
"modules/function/render/vulkan/include/lux/engine/render/gpu/pipeline/Geometry.hpp","4c7d794cc0a41ec16cca81e8dcfdd8656349bfa108ecdbb1d6283ec17a942127"
"modules/function/render/vulkan/include/lux/engine/render/gpu/pipeline/GraphicsPipelineTemplate.hpp","2babf2ad83643c8f26264b06ff75bd242c2d32a753a3f4eb1350091ea566f75e"
"modules/function/render/vulkan/include/lux/engine/render/graph/FrameExtensionRegistry.hpp","b3a0f4059273f11fa92eb9dcb74a61c2dcd765781a7b8ec977e8dc7244784969"
"modules/function/render/vulkan/include/lux/engine/render/graph/FrameExternalSync.hpp","79591c31873a860dc2ed173db7d545ed8e06c740bcd01c4d8ae8cb60ae015475"
"modules/function/render/vulkan/include/lux/engine/render/graph/PassRecordContext.hpp","cc270f2758f4c8087142dc083926dc420827b831b0c9823cf174f5f936063d2a"
"modules/function/render/vulkan/include/lux/engine/render/graph/RGBuilder.hpp","43310d2845bdf6265f07098db5ac4e07744fa03e85a1938a08a9e5a6e5133251"
"modules/function/render/vulkan/include/lux/engine/render/graph/RGPassTypes.hpp","1cfec750a5928b134c7bf56fd0e35eae7f989927beef3fba0d27a38db6bd93d8"
"modules/function/render/vulkan/include/lux/engine/render/graph/RGResourceTypes.hpp","81c7f4125318032ac0c832ed291aa145fa0c3e5ccb95c0129d4aa9c0ae36344b"
"modules/function/render/vulkan/include/lux/engine/render/graph/RGTransientDSTypes.hpp","19da6698670c2e5dfe6c267ac6e7fc26062b3972e2586cea883ec3428b66c980"
"modules/function/render/vulkan/pinclude/lux/engine/render/gpu/pipeline/PipelinePresets.hpp","9a74d492e9e68414b1b11f732aa36dddc1f4e96ff42196f865abb6fe49fd5581"
"modules/function/render/vulkan/pinclude/lux/engine/render/gpu/utils/vk_convert.hpp","908830c95159792b4b0121b12de7d38586062841e55abbb0c68207920e207dd3"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGBarrierUtils.hpp","b21020e650beb1e76c53573bb4019062b72e383b27707db3456edef8f9f000f2"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGDebugPrint.hpp","1ae05eacce1795352210c4c44c5d099bcfb95ab00cb7ebd23dd25f7ccc2c24f0"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGGraphResize.hpp","031d718075277b879268367bcbb47e2d16af004fc29b13f6b2e4eef56b687cfd"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGLoadOpPolicy.hpp","53f6d51873c7de946e72feb320d22ac445c842348cf8a5cf816ec28cf802e355"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGTextureUtils.hpp","fdae29d0ffd44b9c2cf55b704380965ed4cb28709facb39651a4c29675a0cfec"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGVulkanRecorder.hpp","b996253d19abf8145ae5e89e02a785f297ca52cba8b6eea259edc5274afa6b22"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RGVulkanResourceAllocator.hpp","981c9999521d2974000049fe4a5d6142602137c5f03755348875f433db15e686"
"modules/function/render/vulkan/pinclude/lux/engine/render/graph/RenderGraphCompiler.hpp","e44a817d9c742855e3c7f4cd3e5ee2ac8f17401fe5cb3144b4f196b3025a27eb"
"modules/function/render/vulkan/pinclude/lux/engine/render/renderer/FrameRetirementPlan.hpp","5aef6bf28ce406daff13ccaba8bed4b040a6a71281d09b8e8668ed14f1752e06"
"modules/function/render/vulkan/pinclude/lux/engine/render/resources/BuiltinShaderRegistry.hpp","1c6cbc740f912cbd7ec1b72b4dc3724b79671df1a030198e46da3955234accbe"
"modules/function/render/vulkan/pinclude/lux/engine/render/resources/PointCloudResources.hpp","18f728ae97fb94a4dcd35f6407ce9b3f0ef2cff7e0038dc3613ed751ff750502"
"modules/function/render/vulkan/pinclude/lux/engine/render/resources/TrajectoryResources.hpp","4227aac21a6f94c24b702ebf019811d28cc83775c527614af882c85417e9b58d"
"modules/function/render/vulkan/samples/ExternalFeatureSample.cpp","d98dbbe2db1a4cde15d45786b5ce48dfd8846c71b8b3eae9179193c805448de5"
"modules/function/render/vulkan/sinclude/lux/engine/render/comm/server/RenderServerImpl.hpp","815ed863117ef6f7e079f7335efb24145fe265618619862f51a0d36a100be351"
"modules/function/render/vulkan/sinclude/lux/engine/render/core/Hash.hpp","64a651cd49142e5721f0728a1c5136e34eb0e23d8a18f03eb96c7ea043fe1506"
"modules/function/render/vulkan/sinclude/lux/engine/render/core/LayoutTypes.hpp","2ac0c358fe9b684af41ed7a0622663919a521cc3dd40d6a4026a6127d80f1c52"
"modules/function/render/vulkan/sinclude/lux/engine/render/core/RenderErrorSink.hpp","362f55d1578fa6268abfbf372676fdec8b36e209570e6953ce5b50c591835a31"
"modules/function/render/vulkan/sinclude/lux/engine/render/core/ViewFrameData.hpp","87d9ca55c9c407e7fb594f8a0db69fff3e3ba2f55d98721bb9d4180fd69bc3d6"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/RenderContext.hpp","d5d094731caa9156d1734fd7e73d3e2975553ad7788635ed20759d5562f1fece"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/RenderSurface.hpp","78eb6133e850aafcf2dbbd256476b6300cf7e980a7194c98fe2427c6720db008"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/ShaderObject.hpp","518272eeefba7e3c2b514ed3628f6462b4d76dda214253891ff65d538f56172e"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/VmaFwd.hpp","4d41b369d025e41ee164f00cd1871c9454489d4f1094c9a590cf6f7839217f92"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/VulkanCheck.hpp","c2bd3960fb0b99f618ac6421c90a7a8d40dbcc658ccd5628d0b1ebb176e747d2"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/VulkanContext.hpp","6f22038cf33b2872720a43c6640b9aecc17ca753b49ea18ced6f180ef1265bfe"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/descriptor/DescriptorService.hpp","9cbc14f320ccff56a5c09264366a657415d74d5a58504ae41d87e22bcccb1eaf"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/descriptor/DomainWriteTarget.hpp","6cb688cbd610f9db3d6bb4e5252846132a4dbd43279e5715bdf284101d9edd97"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/descriptor/SceneDescriptorArena.hpp","93c8efc79d66e55e4ef7abaa51e0b5ace3f3dc4a3d548a34e6692f6c5ee6af53"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/descriptor/SceneDomainDescriptorSets.hpp","6bd09c9de477cec7a5b67d299210121ed1c9083aff14796019889643d2f63691"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/lifecycle/DeferredDestroyQueue.hpp","7ecbb544ae4d1ef5a451c37ae522ec8cb762b3e3f147a239268d95d7c4ff83c6"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/lifecycle/FifOwned.hpp","a1d5fa29b1cbd095feb8de7d04c14af5b884923619ded033d4ec647ec3405d37"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/lifecycle/GPUResourceBase.hpp","0dc947b5da4f1b679bcf8f72198983717dbdc56410bc90caf46f9925d6c7b046"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/lifecycle/GPUResourceTypes.hpp","04a05bfe5e5907dcd42a7c5e9b719b32f8096c3b84f38a6480322767cab9b913"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/lifecycle/VRAMBudgetGuard.hpp","65cfce37e5cd0e80e6edcef3c3957d71e46ff93495113b448c46d9351d26f93a"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/ArenaAllocator.hpp","f8ab521a1e897d6c2184c56dc14102b77df4147e1eaf57217c84f6e23b860807"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/ChainedArenaAllocator.hpp","368157e2055cbaa2c571e685b0f45bad34424822aedfbde879f1a2b9aac370d9"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/GPUBuffer.hpp","6a835daae7a745699b8dbff0e4eb25123c4ebb45261c7b17d20e75cf89e3eff2"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/PagedGpuStream.hpp","8ce40d57c650d591f6ba5ab8115da9e7919043e94b94d41b864f557de2693382"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/StagingBuffer.hpp","8c7568a9a67b84e022baffe72f6f67687d36638132978edc86dd5510ed0ed52e"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/memory/VmaTypes.hpp","fe146e24bdde5e76e2518a58500fd763ca0c619039ddb18b7e58dad80cc94161"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/EngineSetShapes.hpp","8359d48c50a18c2fe76a857dc26beb76099535e3d3fa2d2cc2a8d5c104a489a9"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/GeneralDescriptorSetLayout.hpp","835462137413948853bc9f5390c2742ec00d9c2f69ec13950b54dd1ed00ca04f"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/PipelineLayoutService.hpp","be12857e05487bab83b1cd99af973d85716a3e3b05a4955abd988adbe5bd640d"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/PipelineManager.hpp","71839462ed710dab9e63f7a35e6e280e348302db3f9ed8285fb65c842519d831"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/RenderPassKey.hpp","b2002e11fe8026fcf8e270c38c708821a68d02735800b89bd356bb3bdbb49716"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/ShaderPermutation.hpp","48801abf2f8508de01ee3212cc4f9d29dbf4fc718266ee232b57950232fbfc14"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/ShaderPermutationCompiler.hpp","98109fb07eabf46f240e9b6d60c3ce7486cb3a0dfd4c09eaa7cd3cdac47155bf"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/SpirvPatcher.hpp","6cffe914d98f1d4b76cb8c2dd25827b4306cbf25adf050444533628dbd069f5a"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/StandardPipelineLayoutBuilder.hpp","da7a289e576842fe195b853019b5a1d1025664d77af9861538f79b8a59647cdf"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/VertexLayout.hpp","2c9fa33b0ad8df1258ba24a3b50b0234d43e83671c276a4009abf2cf89f44928"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/VertexLayoutRegistry.hpp","a4e10acf0ad55b4bf4c8ba0eb4a6643007edb3269e86ab92dbe5cb250ef5a66a"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/pipeline/VertexLayoutSpec.hpp","8a2b3bf2424db598295386e3b10da6ef38d43126abe66d442967cd9cbc345474"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/transfer/TransferContributor.hpp","21794156d14d6aeb36d10c983b00a05f8939c2a2fd04ef04749209873a5f7699"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/transfer/TransferScheduler.hpp","7153d350505c593ad682232f95858ef0cee48e3c2e01b190e2a4bbbd4ff87aed"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/transfer/TransferTypes.hpp","8fbaa99d93c8969664ac3aaa1959768034e974152db4f025a3c86848e471010f"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/utils/FormatMap.hpp","48198864e147e64c2d2b01dfc1eecc77b113e3f0db777b432b2dbbf3236c8e08"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/utils/Slot.hpp","c385edceb28bc9a1162fa6e345f0c6b77ecf7e8871e740c0bec76f36694eeb4d"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/utils/SlotMetaVector.hpp","ae35922b4cb2f22fb81f93d5b0e1da0e4c8ca38b3c6bb9a8cae6ecfdd09430a5"
"modules/function/render/vulkan/sinclude/lux/engine/render/gpu/utils/StagingRingBuffer.hpp","73806a1c05d11c6cbde82bcf2d217f2fd9f5ab2bda4e557462154a36485265b9"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/BindingState.hpp","a5a5306789cf13e54c4323b9df8e41bacbc34a8b080fd5c89dbd790f8b7b1c8c"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/KernelDescriptor.hpp","6b375dc719aebb440842905bc0bcea59ff6e29c6fce13e5bc47e84c8de8967bc"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/KernelReplayContext.hpp","b01a17baa78461246cfb5ff713aa8c5f6cdd680b6d0ee79c8b1ca60063d75e60"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/LayoutPlan.hpp","7090a2cad6b22d03253dabec07f8c6bdca89145ef21cb292b618878a6176458c"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/PhysicalResourceAllocator.hpp","64f0b2b6766dc68db9f84779eca42044c109e63dae453cbcc869bc0e07b7f856"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/ProgramEmitter.hpp","93efb74d6b92b3e5b35764dd467146a20f2287e1bc9bd9bc1d0d01def5ac5f04"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/RGCompiledGraph.hpp","a42aed5cff774d0cc98b160bd19b631cf6dfe34549ad910480244dddae14c3b0"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/RGRecorder.hpp","d06d575f2345937cb31ef0a74aad1f52607634c226bc213a6e4e8c9d2bd7fc44"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/RenderPassPlanner.hpp","bba47c8be8b80e763461a0acc314e28bebfe01c76afc53f1ddde06cb682da8d0"
"modules/function/render/vulkan/sinclude/lux/engine/render/graph/vk_type_converter.hpp","f49a6b5ea28f52ee6776783627371f042119166f014168156d7b779d36dc06bc"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/FeatureTypeRegistry.hpp","cbef44f9193f14e08db81eaa2e6cb3d4a7b886ca801867c1586f51c6f733266c"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/FrameContext.hpp","90928881523c81dfcd5b0ba6d94d7736a0ff20324b1249726083c85599f443c5"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/FrameDriver.hpp","f43ac2cfa7e8f7740afd8c2a833ff5ba36102429afd6a170f961d3cee0b28734"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/FrameOrchestrator.hpp","0949ea2aff0ab7b361ecc16c79bb978f71dbcf83fc776da64255a4440cda5276"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/FrameSubmitMerge.hpp","ce0e84fbf6358815b7954f86eb8008310bcbff77cf45978c199d86bceee63970"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/RenderTargetRegistry.hpp","872ccbf3e220cd3d9e48dd2ccbc6af5f198bff81bc082a014420f8fa2393f240"
"modules/function/render/vulkan/sinclude/lux/engine/render/renderer/Renderer.hpp","ac3a538134dd7dda739893c6179de8df7ddc485cdc77be5e7d076b19aed54cc7"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/SceneResources.hpp","d7abd52be90a184c575ef4dc2397fb74339159b784b2cb47ababcaf3bcefd0f2"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/ShaderResources.hpp","2adb46ce9afc6cca8746967740e3372ecc402bbef6d735f327a44868230bbfe3"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/SlotArenaBuffer.hpp","7fc1a627446011df657830d6ee2f4e8512b9f85bf65b7800e0997dca8d4a799d"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/TextureResources.hpp","9f16541ccfca47d6044cb76e31d6e09f64c4b2d01239947504a38c329ccc43c4"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/TrajectoryGlobalBuffer.hpp","ee5e0ef77a984ec38a2c98a0b04ba1d8efcc9bdec02dc8683118968ab0877fbf"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/TrajectoryGpuData.hpp","a4c4446d4b998f31beaf991273d5f8650a80a7d37a42fc521ce685d976f67f0d"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/descriptor/BindlessCombinedSet.hpp","058c720c86cda5d3bdaad9d8df9106ca5ddd326429ad513a68485c0124c9b9b1"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/hzb/HzbResources.hpp","c31740063071222191ca776ffda00cdaa7f23e12adf8294304ceacb4fa7fa9db"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/lifecycle/GpuTransferPipeline.hpp","d6b72e74d43f79a0aa1d8dbacd35a730336b6ccd027e8de66257b1c97fc470ee"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/lighting/LightResources.hpp","794295fb55bc25088899a24a0ccc903d6975a876945df76c4a738aa175359711"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/lighting/ShadowFrameExtData.hpp","90188de77e64ea85141b9649bcf113797969b274f44fa8ab39ba00f482ca4e2b"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/lighting/ShadowResources.hpp","15a0d1363067b722b39fbadd99fbe8e47d1c7d911180f055e7dcc396817b33c8"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/BuiltinShadingModels.hpp","c9e4f2aeb8eb62fde869a4eb5b5f52e60e540629d210d018c64dcffca9025356"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/MaterialFamily.hpp","c4e5d29b8c6d9bc16b007e426e2306087ea5182ec787ae9653be7fe84d8d3607"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/MaterialGpuTypes.hpp","702dd073dff5419485ed2e4b7b1eee61b75bc25b431af16e8551718d49c712a3"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/MaterialResources.hpp","64e41334647e6d2365b00baaa3748cbae51b553d7dad3f9d3509ff7750bbcb46"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/MaterialShaderKey.hpp","94de09d754caf33835bccdab9950bcc2a5d00854f90d7fefdce35e82264e2f9e"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/TextureSamplingRepresentationCatalog.hpp","d568cee05dd630cd53fd0e5322b43df926006ce6bced50120d740f9c62d51db7"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/material/VariantBucketManager.hpp","1745ae83ca2fa5d68934ee1b0cfe82039a753930fe879d890612ed47c637c5bd"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/GpuDrivenMeshConsts.hpp","83efe0751330660400e112072845451146ca30ab0f53993169f1838770fc8bd2"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/InstanceResources.hpp","55d647992cf0a581dfcc68831fb5782d4cc8c82d1d3edefd91935f34e8d954f3"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/InstanceSlot.hpp","4ea9c31c31ae1bb426ce3b2ed858c74026bd15ff796e99b12d450056ba65733f"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/InstanceSlotRegistry.hpp","f058cd05f5b8741529ca58648377cc1890bc6f4453849054f231250795720d71"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/MdcTable.hpp","5dc0d7245a586ba479108c22e6ea2af51a21742593b2a05477d7bf98be6aeb39"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/MeshCpuData.hpp","8079dd976bc91d21b5bef08e18f09690bc9dd791ab563b164f8a588e1fde4882"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/MeshCullCandidateSource.hpp","8498afd8bcbfd516e12c72456cfee10b17d43d52a0e9d75c1b4b7cfada0183e0"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/MeshInstanceExtData.hpp","aba251c4386154309eaccb603ff720957c0fc79a4353a8cb84f90aad72dc7763"
"modules/function/render/vulkan/sinclude/lux/engine/render/resources/mesh/MeshResources.hpp","ec49def3dec6890c1fb30652fbb6e00f1d4e1e394b9f5df3c91339017a5df0bd"
